symbol	intogenDriver	fmSNV	fmCNV	actionable	cosmic_cancer_gene
ABL1	0	1	0	1	1
ABL2	1	1	0	1	0
ACVR1B	1	1	0	0	1
AKT1	1	1	0	1	1
AKT2	0	1	0	0	0
AKT3	0	1	0	1	0
ALK	1	1	1	1	1
AMER1	0	1	0	0	1
APC	1	1	0	1	1
AR	0	1	0	0	0
ARAF	0	1	0	1	0
ARFRP1	0	1	0	0	0
ARID1A	1	1	0	1	1
ARID1B	1	1	0	0	0
ARID2	1	1	0	0	1
ASXL1	1	1	0	0	1
ATM	1	1	0	1	1
ATR	1	1	0	1	0
ATRX	1	1	0	0	1
AURKA	0	1	0	1	0
AURKB	0	1	0	0	0
AXIN1	1	1	0	0	1
AXL	0	1	0	1	0
BAP1	1	1	0	1	1
BARD1	0	1	0	0	0
BCL2	0	1	1	0	0
BCL2L1	0	1	0	0	0
BCL2L2	0	1	0	0	0
BCL6	0	1	0	0	0
BCOR	1	1	0	0	1
BCORL1	0	1	0	0	0
BCR	0	0	1	0	0
BLM	1	1	0	1	0
BRAF	1	1	1	1	1
BRCA1	1	1	1	1	1
BRCA2	1	1	1	1	1
BRD4	0	1	1	0	0
BRIP1	0	1	0	0	0
BTG1	0	1	0	0	0
BTK	0	1	0	1	0
C11orf30	0	1	0	0	0
C17orf39	0	1	0	0	0
CARD11	0	1	0	0	1
CBFB	1	1	0	0	0
CBL	0	1	0	1	1
CCND1	1	1	0	1	0
CCND2	0	1	0	1	0
CCND3	0	1	0	1	0
CCNE1	0	1	0	1	0
CD274	0	1	0	0	0
CD79A	0	1	0	0	1
CD79B	0	1	0	0	1
CDC73	1	1	0	0	1
CDH1	1	1	0	0	1
CDK12	1	1	0	0	0
CDK4	1	1	0	1	0
CDK6	0	1	0	1	0
CDK8	0	1	0	0	0
CDKN1A	1	1	0	1	0
CDKN1B	1	1	0	1	0
CDKN2A	1	1	0	1	1
CDKN2B	0	1	0	1	0
CDKN2C	0	1	0	1	1
CEBPA	1	1	0	0	1
CHD2	0	1	0	0	0
CHD4	1	1	0	0	0
CHEK1	0	1	0	0	0
CHEK2	1	1	0	1	0
CIC	1	1	0	0	1
CREBBP	1	1	0	0	1
CRKL	0	1	0	1	0
CRLF2	0	1	0	0	1
CSF1R	0	1	0	1	1
CTCF	1	1	0	0	0
CTNNA1	0	1	0	0	1
CTNNB1	1	1	0	1	1
CUL3	1	1	0	0	0
CYLD	1	1	0	0	1
DAXX	0	1	0	0	1
DDR2	0	1	0	1	0
DICER1	1	1	0	0	1
